date,hosp_patients,weekly_hosp_admissions,icu_patients,new_cases,new_deaths
2020-01-05,,,,0.0,0.0
2020-01-06,,,,0.0,0.0
2020-01-07,,,,0.0,0.0
2020-01-08,,,,0.0,0.0
2020-01-09,,,,0.0,0.0
2020-01-10,,,,0.0,0.0
2020-01-11,,,,0.0,0.0
2020-01-12,,,,0.0,0.0
2020-01-13,,,,0.0,0.0
2020-01-14,,,,0.0,0.0
2020-01-15,,,,0.0,0.0
2020-01-16,,,,0.0,0.0
2020-01-17,,,,0.0,0.0
2020-01-18,,,,0.0,0.0
2020-01-19,,,,2.0,0.0
2020-01-20,,,,0.0,0.0
2020-01-21,,,,0.0,0.0
2020-01-22,,,,0.0,0.0
2020-01-23,,,,0.0,0.0
2020-01-24,,,,0.0,0.0
2020-01-25,,,,0.0,0.0
2020-01-26,,,,1.0,0.0
2020-01-27,,,,0.0,0.0
2020-01-28,,,,0.0,0.0
2020-01-29,,,,0.0,0.0
2020-01-30,,,,0.0,0.0
2020-01-31,,,,0.0,0.0
2020-02-01,,,,0.0,0.0
2020-02-02,,,,2.0,0.0
2020-02-03,,,,0.0,0.0
2020-02-04,,,,0.0,0.0
2020-02-05,,,,0.0,0.0
2020-02-06,,,,0.0,0.0
2020-02-07,,,,0.0,0.0
2020-02-08,,,,0.0,0.0
2020-02-09,,,,2.0,0.0
2020-02-10,,,,0.0,0.0
2020-02-11,,,,0.0,0.0
2020-02-12,,,,0.0,0.0
2020-02-13,,,,0.0,0.0
2020-02-14,,,,0.0,0.0
2020-02-15,,,,0.0,0.0
2020-02-16,,,,4.0,1.0
2020-02-17,,,,0.0,0.0
2020-02-18,,,,0.0,0.0
2020-02-19,,,,0.0,0.0
2020-02-20,,,,0.0,0.0
2020-02-21,,,,0.0,0.0
2020-02-22,,,,0.0,0.0
2020-02-23,,,,8.0,0.0
2020-02-24,,,,0.0,0.0
2020-02-25,,,,0.0,0.0
2020-02-26,,,,0.0,0.0
2020-02-27,,,,0.0,0.0
2020-02-28,,,,0.0,0.0
2020-02-29,,,,0.0,0.0
2020-03-01,,,,129.0,0.0
2020-03-02,,,,0.0,0.0
2020-03-03,,,,0.0,0.0
2020-03-04,,,,0.0,0.0
2020-03-05,,,,0.0,0.0
2020-03-06,,,,0.0,0.0
2020-03-07,,,,0.0,0.0
2020-03-08,,,,1423.0,24.0
2020-03-09,,,,0.0,0.0
2020-03-10,,,,0.0,0.0
2020-03-11,,,,0.0,0.0
2020-03-12,,,,0.0,0.0
2020-03-13,,,,0.0,0.0
2020-03-14,,,,0.0,0.0
2020-03-15,,,,11603.0,457.0
2020-03-16,,,,0.0,0.0
2020-03-17,,,,0.0,0.0
2020-03-18,,,,0.0,0.0
2020-03-19,,,,0.0,0.0
2020-03-20,,,,0.0,0.0
2020-03-21,,,,0.0,0.0
2020-03-22,,,,36346.0,2432.0
2020-03-23,,,,0.0,0.0
2020-03-24,,,,0.0,0.0
2020-03-25,,,,0.0,0.0
2020-03-26,,,,0.0,0.0
2020-03-27,,,,0.0,0.0
2020-03-28,,,,0.0,0.0
2020-03-29,,,,59344.0,5663.0
2020-03-30,,,,0.0,0.0
2020-03-31,,,,0.0,0.0
2020-04-01,,,,0.0,0.0
2020-04-02,,,,0.0,0.0
2020-04-03,,,,0.0,0.0
2020-04-04,,,,0.0,0.0
2020-04-05,,,,44403.0,5841.0
2020-04-06,,,,0.0,0.0
2020-04-07,,,,0.0,0.0
2020-04-08,,,,0.0,0.0
2020-04-09,,,,0.0,0.0
2020-04-10,,,,0.0,0.0
2020-04-11,,,,0.0,0.0
2020-04-12,,,,30585.0,4766.0
2020-04-13,,,,0.0,0.0
2020-04-14,,,,0.0,0.0
2020-04-15,,,,0.0,0.0
2020-04-16,,,,0.0,0.0
2020-04-17,,,,0.0,0.0
2020-04-18,,,,0.0,0.0
2020-04-19,,,,21250.0,3576.0
2020-04-20,,,,0.0,0.0
2020-04-21,,,,0.0,0.0
2020-04-22,,,,0.0,0.0
2020-04-23,,,,0.0,0.0
2020-04-24,,,,0.0,0.0
2020-04-25,,,,0.0,0.0
2020-04-26,,,,14574.0,2386.0
2020-04-27,,,,0.0,0.0
2020-04-28,,,,0.0,0.0
2020-04-29,,,,0.0,0.0
2020-04-30,,,,0.0,0.0
2020-05-01,,,,0.0,0.0
2020-05-02,,,,0.0,0.0
2020-05-03,,,,8099.0,1551.0
2020-05-04,,,,0.0,0.0
2020-05-05,,,,0.0,0.0
2020-05-06,,,,0.0,0.0
2020-05-07,,,,0.0,0.0
2020-05-08,,,,0.0,0.0
2020-05-09,,,,0.0,0.0
2020-05-10,,,,5624.0,1069.0
2020-05-11,,,,0.0,0.0
2020-05-12,,,,0.0,0.0
2020-05-13,,,,0.0,0.0
2020-05-14,,,,0.0,0.0
2020-05-15,,,,0.0,0.0
2020-05-16,,,,0.0,0.0
2020-05-17,,,,5398.0,612.0
2020-05-18,,,,0.0,0.0
2020-05-19,,,,0.0,0.0
2020-05-20,,,,0.0,0.0
2020-05-21,,,,0.0,0.0
2020-05-22,,,,0.0,0.0
2020-05-23,,,,0.0,0.0
2020-05-24,,,,4394.0,452.0
2020-05-25,,,,0.0,0.0
2020-05-26,,,,0.0,0.0
2020-05-27,,,,0.0,0.0
2020-05-28,,,,0.0,0.0
2020-05-29,,,,0.0,0.0
2020-05-30,,,,0.0,0.0
2020-05-31,,,,3818.0,338.0
2020-06-01,,,,0.0,0.0
2020-06-02,,,,0.0,0.0
2020-06-03,,,,0.0,0.0
2020-06-04,,,,0.0,0.0
2020-06-05,,,,0.0,0.0
2020-06-06,,,,0.0,0.0
2020-06-07,,,,3029.0,240.0
2020-06-08,,,,0.0,0.0
2020-06-09,,,,0.0,0.0
2020-06-10,,,,0.0,0.0
2020-06-11,,,,0.0,0.0
2020-06-12,,,,0.0,0.0
2020-06-13,,,,0.0,0.0
2020-06-14,,,,2360.0,160.0
2020-06-15,,,,0.0,0.0
2020-06-16,,,,0.0,0.0
2020-06-17,,,,0.0,0.0
2020-06-18,,,,0.0,0.0
2020-06-19,,,,0.0,0.0
2020-06-20,,,,0.0,0.0
2020-06-21,,,,2209.0,113.0
2020-06-22,,,,0.0,0.0
2020-06-23,,,,0.0,0.0
2020-06-24,,,,0.0,0.0
2020-06-25,,,,0.0,0.0
2020-06-26,,,,0.0,0.0
2020-06-27,,,,0.0,0.0
2020-06-28,,,,2353.0,57.0
2020-06-29,,,,0.0,0.0
2020-06-30,,,,0.0,0.0
2020-07-01,,,,0.0,0.0
2020-07-02,,,,0.0,0.0
2020-07-03,,,,0.0,0.0
2020-07-04,,,,0.0,0.0
2020-07-05,,,,2806.0,48.0
2020-07-06,,,,0.0,0.0
2020-07-07,,,,0.0,0.0
2020-07-08,,,,0.0,0.0
2020-07-09,,,,0.0,0.0
2020-07-10,,,,0.0,0.0
2020-07-11,,,,0.0,0.0
2020-07-12,,,,4866.0,29.0
2020-07-13,,,,0.0,0.0
2020-07-14,,,,0.0,0.0
2020-07-15,,,,0.0,0.0
2020-07-16,,,,0.0,0.0
2020-07-17,,,,0.0,0.0
2020-07-18,,,,0.0,0.0
2020-07-19,,,,10235.0,21.0
2020-07-20,,,,0.0,0.0
2020-07-21,,,,0.0,0.0
2020-07-22,,,,0.0,0.0
2020-07-23,,,,0.0,0.0
2020-07-24,,,,0.0,0.0
2020-07-25,,,,0.0,0.0
2020-07-26,,,,14507.0,51.0
2020-07-27,,,,0.0,0.0
2020-07-28,,,,0.0,0.0
2020-07-29,,,,0.0,0.0
2020-07-30,,,,0.0,0.0
2020-07-31,,,,0.0,0.0
2020-08-01,2083.0,,250.0,0.0,0.0
2020-08-02,2325.0,,282.0,20321.0,90.0
2020-08-03,2370.0,,293.0,0.0,0.0
2020-08-04,2405.0,,311.0,0.0,0.0
2020-08-05,2514.0,,307.0,0.0,0.0
2020-08-06,2756.0,,323.0,0.0,0.0
2020-08-07,2659.0,2768.0,341.0,0.0,0.0
2020-08-08,2630.0,2830.0,340.0,0.0,0.0
2020-08-09,3084.0,2879.0,378.0,28301.0,147.0
2020-08-10,2975.0,3033.0,370.0,0.0,0.0
2020-08-11,3054.0,3212.0,402.0,0.0,0.0
2020-08-12,3203.0,3339.0,415.0,0.0,0.0
2020-08-13,3319.0,3508.0,438.0,0.0,0.0
2020-08-14,3346.0,3690.0,455.0,0.0,0.0
2020-08-15,3409.0,3862.0,457.0,0.0,0.0
2020-08-16,3842.0,4002.0,494.0,40123.0,204.0
2020-08-17,4190.0,4134.0,511.0,0.0,0.0
2020-08-18,4157.0,4296.0,531.0,0.0,0.0
2020-08-19,4292.0,4460.0,547.0,0.0,0.0
2020-08-20,4354.0,4610.0,572.0,0.0,0.0
2020-08-21,4340.0,4755.0,600.0,0.0,0.0
2020-08-22,4405.0,4892.0,610.0,0.0,0.0
2020-08-23,4964.0,4987.0,675.0,52062.0,308.0
2020-08-24,5245.0,5185.0,703.0,0.0,0.0
2020-08-25,5431.0,5379.0,720.0,0.0,0.0
2020-08-26,5430.0,5485.0,737.0,0.0,0.0
2020-08-27,5753.0,5659.0,773.0,0.0,0.0
2020-08-28,5666.0,5847.0,812.0,0.0,0.0
2020-08-29,5725.0,6047.0,827.0,0.0,0.0
2020-08-30,6498.0,6122.0,866.0,61080.0,394.0
2020-08-31,6300.0,6086.0,879.0,0.0,0.0
2020-09-01,6325.0,6131.0,916.0,0.0,0.0
2020-09-02,6404.0,6274.0,948.0,0.0,0.0
2020-09-03,6455.0,6339.0,979.0,0.0,0.0
2020-09-04,6374.0,6360.0,990.0,0.0,0.0
2020-09-05,6532.0,6344.0,1000.0,0.0,0.0
2020-09-06,7146.0,6401.0,1075.0,65500.0,510.0
2020-09-07,7218.0,6490.0,1108.0,0.0,0.0
2020-09-08,7344.0,6547.0,1136.0,0.0,0.0
2020-09-09,7461.0,6629.0,1160.0,0.0,0.0
2020-09-10,7500.0,6691.0,1181.0,0.0,0.0
2020-09-11,7476.0,6875.0,1206.0,0.0,0.0
2020-09-12,7641.0,7073.0,1190.0,0.0,0.0
2020-09-13,8484.0,7245.0,1252.0,74073.0,680.0
2020-09-14,8698.0,7450.0,1281.0,0.0,0.0
2020-09-15,8573.0,7651.0,1282.0,0.0,0.0
2020-09-16,8825.0,7776.0,1333.0,0.0,0.0
2020-09-17,8736.0,7952.0,1343.0,0.0,0.0
2020-09-18,8651.0,8097.0,1375.0,0.0,0.0
2020-09-19,8783.0,8223.0,1376.0,0.0,0.0
2020-09-20,9680.0,8191.0,1425.0,80808.0,827.0
2020-09-21,9454.0,8231.0,1438.0,0.0,0.0
2020-09-22,9357.0,8263.0,1436.0,0.0,0.0
2020-09-23,9657.0,8288.0,1449.0,0.0,0.0
2020-09-24,9578.0,8326.0,1465.0,0.0,0.0
2020-09-25,9217.0,8210.0,1487.0,0.0,0.0
2020-09-26,9310.0,8089.0,1499.0,0.0,0.0
2020-09-27,9730.0,8049.0,1537.0,72474.0,880.0
2020-09-28,9470.0,7982.0,1543.0,0.0,0.0
2020-09-29,9223.0,7882.0,1539.0,0.0,0.0
2020-09-30,9279.0,7808.0,1561.0,0.0,0.0
2020-10-01,8821.0,7649.0,1566.0,0.0,0.0
2020-10-02,8954.0,7609.0,1594.0,0.0,0.0
2020-10-03,8662.0,7555.0,1560.0,0.0,0.0
2020-10-04,9310.0,7481.0,1580.0,65133.0,947.0
2020-10-05,9150.0,7455.0,1544.0,0.0,0.0
2020-10-06,9034.0,7490.0,1568.0,0.0,0.0
2020-10-07,9036.0,7481.0,1585.0,0.0,0.0
2020-10-08,8939.0,7572.0,1590.0,0.0,0.0
2020-10-09,8543.0,7702.0,1581.0,0.0,0.0
2020-10-10,8626.0,7855.0,1580.0,0.0,0.0
2020-10-11,8815.0,8193.0,1582.0,77797.0,944.0
2020-10-12,9797.0,8186.0,1628.0,0.0,0.0
2020-10-13,9987.0,8297.0,1652.0,0.0,0.0
2020-10-14,9977.0,8487.0,1702.0,0.0,0.0
2020-10-15,10103.0,8641.0,1739.0,0.0,0.0
2020-10-16,9805.0,8812.0,1767.0,0.0,0.0
2020-10-17,9853.0,8973.0,1776.0,0.0,0.0
2020-10-18,11087.0,9031.0,1860.0,91151.0,1053.0
2020-10-19,11403.0,9534.0,1916.0,0.0,0.0
2020-10-20,11681.0,9920.0,1930.0,0.0,0.0
2020-10-21,12386.0,10330.0,1979.0,0.0,0.0
2020-10-22,12507.0,10834.0,2031.0,0.0,0.0
2020-10-23,12566.0,11222.0,2116.0,0.0,0.0
2020-10-24,13301.0,11633.0,2135.0,0.0,0.0
2020-10-25,14053.0,11890.0,2210.0,135288.0,1387.0
2020-10-26,14428.0,12248.0,2298.0,0.0,0.0
2020-10-27,14532.0,12622.0,2368.0,0.0,0.0
2020-10-28,14953.0,12994.0,2399.0,0.0,0.0
2020-10-29,15559.0,13226.0,2482.0,0.0,0.0
2020-10-30,15002.0,13562.0,2546.0,0.0,0.0
2020-10-31,15168.0,13902.0,2563.0,0.0,0.0
2020-11-01,16396.0,14225.0,2650.0,144877.0,1798.0
2020-11-02,17084.0,14197.0,2764.0,0.0,0.0
2020-11-03,17330.0,14354.0,2786.0,0.0,0.0
2020-11-04,17271.0,14429.0,2802.0,0.0,0.0
2020-11-05,17174.0,14355.0,2863.0,0.0,0.0
2020-11-06,16535.0,14312.0,2932.0,0.0,0.0
2020-11-07,16683.0,14201.0,2937.0,0.0,0.0
2020-11-08,18025.0,14018.0,3048.0,133375.0,2304.0
2020-11-09,17767.0,14134.0,3066.0,0.0,0.0
2020-11-10,17695.0,14078.0,3093.0,0.0,0.0
2020-11-11,17212.0,13866.0,3121.0,0.0,0.0
2020-11-12,16983.0,13751.0,3125.0,0.0,0.0
2020-11-13,16204.0,13496.0,3108.0,0.0,0.0
2020-11-14,16174.0,13295.0,3110.0,0.0,0.0
2020-11-15,17125.0,13033.0,3165.0,112091.0,2344.0
2020-11-16,16646.0,12831.0,3127.0,0.0,0.0
2020-11-17,16133.0,12422.0,3120.0,0.0,0.0
2020-11-18,15497.0,11976.0,3127.0,0.0,0.0
2020-11-19,14706.0,11574.0,3092.0,0.0,0.0
2020-11-20,13647.0,11121.0,2961.0,0.0,0.0
2020-11-21,13778.0,10683.0,2955.0,0.0,0.0
2020-11-22,14586.0,10352.0,2925.0,81232.0,2183.0
2020-11-23,13669.0,9858.0,2861.0,0.0,0.0
2020-11-24,12996.0,9404.0,2838.0,0.0,0.0
2020-11-25,12356.0,9115.0,2815.0,0.0,0.0
2020-11-26,11878.0,8846.0,2774.0,0.0,0.0
2020-11-27,11121.0,8598.0,2689.0,0.0,0.0
2020-11-28,11155.0,8323.0,2680.0,0.0,0.0
2020-11-29,11801.0,8144.0,2641.0,58537.0,1873.0
2020-11-30,11576.0,7968.0,2590.0,0.0,0.0
2020-12-01,10967.0,7832.0,2484.0,0.0,0.0
2020-12-02,10521.0,7593.0,2437.0,0.0,0.0
2020-12-03,10050.0,7350.0,2368.0,0.0,0.0
2020-12-04,9275.0,7194.0,2290.0,0.0,0.0
2020-12-05,9272.0,7022.0,2279.0,0.0,0.0
2020-12-06,9582.0,6995.0,2251.0,50703.0,1526.0
2020-12-07,9417.0,6673.0,2172.0,0.0,0.0
2020-12-08,9874.0,6286.0,2179.0,0.0,0.0
2020-12-09,9623.0,6262.0,2153.0,0.0,0.0
2020-12-10,9471.0,6390.0,2100.0,0.0,0.0
2020-12-11,8974.0,6447.0,2079.0,0.0,0.0
2020-12-12,9003.0,6542.0,2058.0,0.0,0.0
2020-12-13,9687.0,6520.0,2068.0,50685.0,1360.0
2020-12-14,9599.0,6798.0,2027.0,0.0,0.0
2020-12-15,9378.0,7143.0,1964.0,0.0,0.0
2020-12-16,9299.0,7204.0,1955.0,0.0,0.0
2020-12-17,9304.0,7132.0,1920.0,0.0,0.0
2020-12-18,8860.0,7165.0,1914.0,0.0,0.0
2020-12-19,8915.0,7167.0,1914.0,0.0,0.0
2020-12-20,9651.0,7237.0,1944.0,68392.0,1146.0
2020-12-21,9594.0,7287.0,1906.0,0.0,0.0
2020-12-22,9396.0,7318.0,1931.0,0.0,0.0
2020-12-23,8837.0,7433.0,1907.0,0.0,0.0
2020-12-24,8838.0,7535.0,1909.0,0.0,0.0
2020-12-25,9204.0,7338.0,1927.0,0.0,0.0
2020-12-26,9078.0,7152.0,1888.0,0.0,0.0
2020-12-27,9934.0,7310.0,2023.0,66172.0,1172.0
2020-12-28,10128.0,7373.0,2020.0,0.0,0.0
2020-12-29,9922.0,7537.0,2036.0,0.0,0.0
2020-12-30,9477.0,7582.0,2072.0,0.0,0.0
2020-12-31,9491.0,7662.0,2026.0,0.0,0.0
2021-01-01,10032.0,7801.0,2085.0,0.0,0.0
2021-01-02,9941.0,7988.0,2038.0,0.0,0.0
2021-01-03,11262.0,8186.0,2192.0,98951.0,1287.0
2021-01-04,11624.0,8582.0,2220.0,0.0,0.0
2021-01-05,11611.0,8883.0,2214.0,0.0,0.0
2021-01-06,12241.0,9171.0,2307.0,0.0,0.0
2021-01-07,12636.0,9735.0,2318.0,0.0,0.0
2021-01-08,12694.0,10559.0,2334.0,0.0,0.0
2021-01-09,12841.0,11272.0,2359.0,0.0,0.0
2021-01-10,14392.0,11686.0,2537.0,160591.0,1577.0
2021-01-11,15139.0,12217.0,2651.0,0.0,0.0
2021-01-12,15480.0,12860.0,2746.0,0.0,0.0
2021-01-13,16077.0,13822.0,2849.0,0.0,0.0
2021-01-14,16706.0,14601.0,2953.0,0.0,0.0
2021-01-15,17131.0,15423.0,3006.0,0.0,0.0
2021-01-16,17330.0,16261.0,3039.0,0.0,0.0
2021-01-17,19955.0,16946.0,3294.0,234083.0,2325.0
2021-01-18,20771.0,17871.0,3425.0,0.0,0.0
2021-01-19,21645.0,18933.0,3581.0,0.0,0.0
2021-01-20,22823.0,19875.0,3732.0,0.0,0.0
2021-01-21,23527.0,20676.0,3908.0,0.0,0.0
2021-01-22,23781.0,21407.0,4048.0,0.0,0.0
2021-01-23,23946.0,22107.0,4089.0,0.0,0.0
2021-01-24,26204.0,22382.0,4284.0,244667.0,3407.0
2021-01-25,26387.0,22669.0,4433.0,0.0,0.0
2021-01-26,26276.0,22632.0,4515.0,0.0,0.0
2021-01-27,26104.0,22391.0,4608.0,0.0,0.0
2021-01-28,26041.0,22082.0,4727.0,0.0,0.0
2021-01-29,25291.0,21743.0,4774.0,0.0,0.0
2021-01-30,25437.0,21366.0,4784.0,0.0,0.0
2021-01-31,27029.0,20974.0,4894.0,202047.0,3819.0
2021-02-01,26268.0,20239.0,4853.0,0.0,0.0
2021-02-02,25425.0,19633.0,4836.0,0.0,0.0
2021-02-03,24460.0,18827.0,4843.0,0.0,0.0
2021-02-04,23798.0,18198.0,4795.0,0.0,0.0
2021-02-05,22211.0,17380.0,4762.0,0.0,0.0
2021-02-06,22163.0,16616.0,4744.0,0.0,0.0
2021-02-07,22907.0,15874.0,4732.0,130543.0,3315.0
2021-02-08,21514.0,15259.0,4593.0,0.0,0.0
2021-02-09,20269.0,14486.0,4558.0,0.0,0.0
2021-02-10,19069.0,13803.0,4447.0,0.0,0.0
2021-02-11,17958.0,12920.0,4351.0,0.0,0.0
2021-02-12,16436.0,12222.0,4284.0,0.0,0.0
2021-02-13,16461.0,11546.0,4274.0,0.0,0.0
2021-02-14,16766.0,11032.0,4196.0,75699.0,2459.0
2021-02-15,15544.0,10373.0,4053.0,0.0,0.0
2021-02-16,14413.0,9747.0,3909.0,0.0,0.0
2021-02-17,13437.0,9263.0,3840.0,0.0,0.0
2021-02-18,12575.0,8833.0,3739.0,0.0,0.0
2021-02-19,11210.0,8345.0,3630.0,0.0,0.0
2021-02-20,11202.0,7869.0,3623.0,0.0,0.0
2021-02-21,11678.0,7675.0,3539.0,50400.0,1692.0
2021-02-22,10802.0,7392.0,3367.0,0.0,0.0
2021-02-23,10260.0,7057.0,3243.0,0.0,0.0
2021-02-24,9656.0,6811.0,3133.0,0.0,0.0
2021-02-25,9186.0,6620.0,3021.0,0.0,0.0
2021-02-26,8472.0,6513.0,2958.0,0.0,0.0
2021-02-27,8502.0,6464.0,2953.0,0.0,0.0
2021-02-28,8831.0,6394.0,2923.0,38936.0,1315.0
2021-03-01,8450.0,6144.0,2796.0,0.0,0.0
2021-03-02,8081.0,6059.0,2710.0,0.0,0.0
2021-03-03,7585.0,5906.0,2615.0,0.0,0.0
2021-03-04,7347.0,5784.0,2571.0,0.0,0.0
2021-03-05,6945.0,5573.0,2527.0,0.0,0.0
2021-03-06,6894.0,5339.0,2521.0,0.0,0.0
2021-03-07,7292.0,5267.0,2471.0,33692.0,927.0
2021-03-08,7026.0,5214.0,2366.0,0.0,0.0
2021-03-09,6807.0,5117.0,2331.0,0.0,0.0
2021-03-10,6477.0,5018.0,2243.0,0.0,0.0
2021-03-11,6354.0,4940.0,2185.0,0.0,0.0
2021-03-12,6115.0,4981.0,2121.0,0.0,0.0
2021-03-13,6152.0,5050.0,2119.0,0.0,0.0
2021-03-14,6879.0,4987.0,2112.0,32524.0,717.0
2021-03-15,6312.0,4974.0,2037.0,0.0,0.0
2021-03-16,6073.0,4942.0,1997.0,0.0,0.0
2021-03-17,5891.0,4994.0,1950.0,0.0,0.0
2021-03-18,5725.0,4955.0,1958.0,0.0,0.0
2021-03-19,5627.0,4814.0,1911.0,0.0,0.0
2021-03-20,5666.0,4681.0,1913.0,0.0,0.0
2021-03-21,6075.0,4664.0,1948.0,34096.0,592.0
2021-03-22,6059.0,4727.0,1876.0,0.0,0.0
2021-03-23,5951.0,4725.0,1855.0,0.0,0.0
2021-03-24,5945.0,4747.0,1853.0,0.0,0.0
2021-03-25,5849.0,4857.0,1830.0,0.0,0.0
2021-03-26,5642.0,4970.0,1812.0,0.0,0.0
2021-03-27,5704.0,5082.0,1808.0,0.0,0.0
2021-03-28,6231.0,5152.0,1867.0,42834.0,533.0
2021-03-29,6243.0,5257.0,1853.0,0.0,0.0
2021-03-30,6245.0,5417.0,1832.0,0.0,0.0
2021-03-31,6092.0,5571.0,1843.0,0.0,0.0
2021-04-01,6136.0,5641.0,1847.0,0.0,0.0
2021-04-02,6505.0,5692.0,1876.0,0.0,0.0
2021-04-03,6477.0,5707.0,1834.0,0.0,0.0
2021-04-04,7058.0,5947.0,1931.0,43342.0,538.0
2021-04-05,7435.0,6015.0,1992.0,0.0,0.0
2021-04-06,7408.0,6178.0,2009.0,0.0,0.0
2021-04-07,7360.0,6261.0,2024.0,0.0,0.0
2021-04-08,7309.0,6402.0,2050.0,0.0,0.0
2021-04-09,7086.0,6589.0,2075.0,0.0,0.0
2021-04-10,7157.0,6812.0,2078.0,0.0,0.0
2021-04-11,7821.0,6751.0,2168.0,60150.0,563.0
2021-04-12,7802.0,6921.0,2152.0,0.0,0.0
2021-04-13,7644.0,6872.0,2153.0,0.0,0.0
2021-04-14,7589.0,6922.0,2144.0,0.0,0.0
2021-04-15,7618.0,6931.0,2180.0,0.0,0.0
2021-04-16,7380.0,7057.0,2195.0,0.0,0.0
2021-04-17,7422.0,7144.0,2213.0,0.0,0.0
2021-04-18,8153.0,7163.0,2276.0,58926.0,570.0
2021-04-19,8014.0,7115.0,2286.0,0.0,0.0
2021-04-20,7820.0,7195.0,2288.0,0.0,0.0
2021-04-21,7766.0,7174.0,2283.0,0.0,0.0
2021-04-22,7674.0,7214.0,2297.0,0.0,0.0
2021-04-23,7343.0,7052.0,2303.0,0.0,0.0
2021-04-24,7387.0,6888.0,2303.0,0.0,0.0
2021-04-25,8024.0,6821.0,2356.0,57972.0,528.0
